DateTime,Solar measurements [MW],Wind measurements [MW],Total (Wind + solar) [MW],,,,,,,,,,,,
1/12/2013 13:30,1.29756,0.06258,1.36014,,,,,680070,130.8210772,0.031812902,0.10023369,,,,
1/12/2013 13:45,1.15578,0.0526,1.20838,,,,,604190,133.8127576,0.035808272,0.100633227,,,,
1/12/2013 14:00,1.04706,0.06284,1.1099,,,,,554950,136.1918191,0.038985494,0.100950949,,,,
1/12/2013 14:15,0.89634,0.06576,0.9621,,,,,481050,140.676333,0.044974535,0.101549853,,,,
1/12/2013 14:30,0.74662,0.08188,0.8285,,,,,414250,146.1068196,0.052226916,0.102275092,,,,
1/12/2013 14:45,0.5896,0.09008,0.67968,,,,,339840,154.6694915,0.063662312,0.103418631,,,,
1/12/2013 15:00,0.4556,0.10596,0.56156,,,,,280780,164.6964171,0.077053209,0.104757721,,,,
1/12/2013 15:15,0.33872,0.11202,0.45074,,,,,225370,178.8817944,0.095997693,0.106652169,,,,
1/12/2013 15:30,0.22238,0.09674,0.31912,,,,,159560,208.5292053,0.135591627,0.110611563,,,,
1/12/2013 15:45,0.13872,0.1097,0.24842,,,,,124210,237.4242815,0.174180823,0.114470482,,,,
1/12/2013 16:00,0.0771,0.13432,0.21142,,,,,105710,260.2494561,0.204663703,0.11751877,,,,
1/12/2013 16:15,0.0311,0.17446,0.20556,,,,,102780,264.6182137,0.210498151,0.118102215,,,,
1/12/2013 16:30,0.00724,0.19526,0.2025,,,,,101250,267,0.213679012,0.118420301,,,,
1/12/2013 16:45,0,0.2066,0.2066,,,,,103300,263.8247822,0.209438529,0.117996253,,,,
1/12/2013 17:00,0,0.22114,0.22114,,,,,110570,253.5135208,0.195667903,0.11661919,,,,
1/12/2013 17:15,0,0.29836,0.29836,,,,,149180,215.5936453,0.145026143,0.111555014,,,,
1/12/2013 17:30,0,0.32,0.32,,,,,160000,208.25,0.13521875,0.110574275,,,,
1/12/2013 17:45,0,0.34738,0.34738,,,,,173690,200.2696183,0.124560999,0.1095085,,,,
1/12/2013 18:00,0,0.34544,0.34544,,,,,172720,200.7934229,0.125260537,0.109578454,,,,
1/12/2013 18:15,0,0.30074,0.30074,,,,,150370,214.7342555,0.143878433,0.111440243,,,,
1/12/2013 18:30,0,0.32556,0.32556,,,,,162780,206.5208257,0.132909448,0.110343345,,,,
1/12/2013 18:45,0,0.38528,0.38528,,,,,192640,191.0946844,0.112307932,0.108283193,,,,
1/12/2013 19:00,0,0.39356,0.39356,,,,,196780,189.3254396,0.109945116,0.108046912,,,,
1/12/2013 19:15,0,0.41924,0.41924,,,,,209620,184.282702,0.103210572,0.107373457,,,,
1/12/2013 19:30,0,0.39712,0.39712,,,,,198560,188.5874295,0.108959508,0.107948351,,,,
1/12/2013 19:45,0,0.41154,0.41154,,,,,205770,185.7286777,0.105141663,0.107566566,,,,
1/12/2013 20:00,0,0.39838,0.39838,,,,,199190,188.329384,0.10861489,0.107913889,,,,
1/12/2013 20:15,0,0.33438,0.33438,,,,,167190,203.8957474,0.129403672,0.109992767,,,,
1/12/2013 20:30,0,0.30198,0.30198,,,,,150990,214.2918736,0.143287635,0.111381163,,,,
1/12/2013 20:45,0,0.30584,0.30584,,,,,152920,212.9377452,0.141479205,0.11120032,,,,
1/12/2013 21:00,0,0.32046,0.32046,,,,,160230,208.1046621,0.135024652,0.110554865,,,,
1/12/2013 21:15,0,0.37046,0.37046,,,,,185230,194.458835,0.116800734,0.108732473,,,,
1/12/2013 21:30,0,0.44944,0.44944,,,,,224720,179.0897116,0.096275365,0.106679936,,,,
1/12/2013 21:45,0,0.46592,0.46592,,,,,232960,176.5398352,0.092870021,0.106339402,,,,
1/12/2013 22:00,0,0.39522,0.39522,,,,,197610,188.9796569,0.109483326,0.108000733,,,,
1/12/2013 22:15,0,0.41368,0.41368,,,,,206840,185.3214079,0.104597757,0.107512176,,,,
1/12/2013 22:30,0,0.33302,0.33302,,,,,166510,204.291454,0.129932136,0.110045614,,,,
1/12/2013 22:45,0,0.30016,0.30016,,,,,150080,214.9424307,0.14415645,0.111468045,,,,
1/12/2013 23:00,0,0.29302,0.29302,,,,,146510,217.5726572,0.147669101,0.11181931,,,,
1/12/2013 23:15,0,0.27604,0.27604,,,,,138020,224.3742936,0.156752645,0.112727664,,,,
1/12/2013 23:30,0,0.36396,0.36396,,,,,181980,196.0207715,0.118886691,0.108941069,,,,
1/12/2013 23:45,0,0.40134,0.40134,,,,,200670,187.729556,0.107813824,0.107833782,,,,
